0.6727,0.5780,0.0117
0.7025,0.5783,0.0204
0.7432,0.5694,0.0459
0.6192,0.5702,0.0086
0.6884,0.5298,-0.0076
0.6573,0.5287,-0.0076
0.7170,0.5344,0.0035
0.7358,0.5416,0.0176
0.7711,0.5846,0.0624
0.6340,0.9099,0.0448
0.7414,0.5579,0.0497
0.8645,0.5764,0.2050
0.8083,0.5728,0.0928
0.6781,0.6746,-0.0135
0.5678,0.7671,-0.0758
0.5598,0.7892,-0.0598
0.6097,0.7727,-0.0520
0.6334,0.7812,-0.0202
0.5899,0.7898,-0.0422
0.6113,0.7921,-0.0133
0.6654,0.8253,0.0446
0.5581,0.6994,-0.1683
0.5623,0.6763,-0.1794
0.7883,0.5243,0.0221
0.6143,0.6164,-0.0271
0.6280,0.6885,-0.0866
0.6289,0.6755,-0.0771
0.7657,0.6706,0.0284
0.5592,0.6465,-0.1624
0.7148,0.5007,-0.0373
0.7576,0.5096,-0.0119
0.8258,0.4392,0.1165
0.5835,0.5137,-0.0676
0.6295,0.5330,0.0014
0.6883,0.7973,0.0480
0.8183,0.7948,0.3066
0.6048,0.7013,-0.0746
0.5794,0.7091,-0.0802
0.6601,0.7999,0.0449
0.6441,0.7998,0.0361
0.7768,0.4951,0.0034
0.6289,0.6972,-0.0685
0.6569,0.5001,-0.0561
0.6648,0.4814,-0.0637
0.7038,0.3840,-0.0121
0.8012,0.4657,0.0528
0.6821,0.4299,-0.0389
0.8084,0.5140,0.0489
0.8323,0.4971,0.1130
0.5645,0.7804,-0.0708
0.5989,0.7833,-0.0477
0.6227,0.7870,-0.0193
0.5974,0.7051,-0.0693
0.6524,0.8002,0.0400
0.6394,0.8148,0.0242
0.6391,0.7991,0.0348
0.5887,0.6967,-0.1205
0.6041,0.7901,-0.0091
0.5826,0.7898,-0.0299
0.5548,0.7910,-0.0465
0.5658,0.8856,0.0021
0.5661,0.8668,-0.0291
0.5642,0.8530,-0.0354
0.5613,0.8401,-0.0298
0.5573,0.8309,-0.0255
0.6082,0.8187,0.0069
0.6145,0.8220,0.0028
0.6233,0.8282,0.0008
0.6300,0.8353,0.0079
0.6582,0.7572,-0.0121
0.8550,0.6791,0.3430
0.6218,0.8121,0.0253
0.6310,0.8128,0.0229
0.5686,0.7197,-0.0791
0.6180,0.7105,-0.0444
0.5738,0.7147,-0.0810
0.6457,0.6288,-0.0135
0.6954,0.6439,-0.0024
0.6339,0.6850,-0.0580
0.7779,0.4064,0.0476
0.7531,0.4423,0.0042
0.7277,0.4826,-0.0312
0.6411,0.8479,0.0306
0.5953,0.4842,-0.0812
0.6097,0.4259,-0.0645
0.6234,0.3728,-0.0486
0.7281,0.5754,0.0340
0.8061,0.6006,0.0824
0.6047,0.5645,0.0115
0.7720,0.5484,0.0447
0.5933,0.6019,-0.0415
0.6089,0.6821,-0.1195
0.8383,0.6170,0.1200
0.7841,0.6146,0.0562
0.7450,0.6219,0.0275
0.6865,0.6183,0.0100
0.6434,0.6090,0.0011
0.6125,0.5985,-0.0105
0.5556,0.5719,-0.0814
0.8330,0.6639,0.1167
0.8002,0.5462,0.0595
0.5461,0.7107,-0.1529
0.6153,0.6396,-0.0383
0.8698,0.5747,0.3095
0.5902,0.5865,-0.0180
0.6356,0.6854,-0.0238
0.7530,0.5594,0.0555
0.6092,0.6662,-0.1083
0.8428,0.7355,0.3324
0.6063,0.5565,0.0190
0.5847,0.6542,-0.1414
0.7571,0.8484,0.1545
0.7510,0.8766,0.2063
0.8598,0.6735,0.2303
0.7953,0.8172,0.1867
0.8496,0.5326,0.1674
0.6385,0.9334,0.0634
0.5414,0.7143,-0.1109
0.6423,0.6557,-0.0237
0.8354,0.5772,0.1264
0.6978,0.5637,0.0226
0.6717,0.5644,0.0142
0.6475,0.8176,0.0296
0.8267,0.7114,0.1323
0.5809,0.9686,0.0692
0.6705,0.9317,0.1307
0.7078,0.9080,0.1647
0.6478,0.5629,0.0110
0.6254,0.5595,0.0136
0.6122,0.5577,0.0187
0.8237,0.5412,0.0916
0.6313,0.5473,0.0079
0.6566,0.5455,0.0017
0.6812,0.5460,0.0044
0.7063,0.5496,0.0132
0.7229,0.5537,0.0243
0.8682,0.5208,0.2530
0.7158,0.5622,0.0322
0.6320,0.7438,-0.0375
0.6055,0.6986,-0.0877
0.5715,0.7382,-0.0729
0.7174,0.8806,0.1284
0.6789,0.9065,0.0981
0.5846,0.9530,0.0320
0.7863,0.8425,0.2579
0.6145,0.5524,0.0142
0.5761,0.6099,-0.0857
0.6306,0.9531,0.0945
0.8483,0.7256,0.2305
0.5859,0.8256,-0.0107
0.5920,0.8321,-0.0147
0.5983,0.8421,-0.0167
0.6030,0.8541,-0.0102
0.6097,0.8695,0.0140
0.6308,0.7947,0.0126
0.6415,0.7925,0.0137
0.6510,0.7887,0.0133
0.6788,0.7746,0.0184
0.7874,0.7224,0.0697
0.5737,0.5856,-0.0596
0.5844,0.5427,-0.0063
0.6023,0.5454,0.0072
0.6226,0.7916,0.0154
0.7865,0.7809,0.1255
0.5622,0.5435,-0.0502
0.6212,0.8871,0.0319
0.5560,0.5975,-0.1104
0.5983,0.6459,-0.0816
0.5727,0.9049,0.0111
0.6890,0.8335,0.0632
0.6586,0.7046,-0.0116
0.6583,0.8631,0.0503
0.7245,0.7023,0.0056
0.6845,0.7286,0.0022
0.7466,0.7398,0.0394
0.5817,0.9305,0.0151
0.6166,0.6575,-0.0564
0.7110,0.8524,0.0926
0.6726,0.8820,0.0737
0.7132,0.8009,0.0618
0.8164,0.7523,0.1484
0.7482,0.8062,0.0911
0.8291,0.7740,0.2221
0.7061,0.7574,0.0247
0.5948,0.6246,-0.0603
0.5990,0.6929,-0.1265
0.6186,0.6965,-0.0908
0.5873,0.6786,-0.1515
0.6071,0.5271,-0.0155
0.6555,0.5183,-0.0216
0.6979,0.5188,-0.0194
0.7336,0.5242,-0.0052
0.7585,0.5337,0.0163
0.7771,0.5661,0.0682
0.8660,0.6243,0.2198
0.7529,0.5927,0.0482
0.7217,0.5978,0.0286
0.6805,0.5970,0.0148
0.6424,0.5913,0.0087
0.6139,0.5837,0.0035
0.5949,0.5765,0.0001
0.8621,0.6264,0.3372
0.6175,0.7014,-0.0747
0.5779,0.6314,-0.1090
0.5788,0.6955,-0.1524
0.5606,0.7061,-0.1399
0.5774,0.6985,-0.1366
0.6091,0.7078,-0.0638
0.5556,0.7088,-0.1483
0.5516,0.7125,-0.1107
0.5958,0.5578,0.0134
0.5805,0.5642,-0.0066
0.5737,0.5690,-0.0304
0.7334,0.5565,0.0351
0.7514,0.5491,0.0367
