0.7209,0.4064,-0.0743
0.6189,0.8078,0.0363
0.5706,0.4171,-0.1175
0.5850,0.3482,-0.1119
0.6009,0.2844,-0.1009
0.7273,0.5099,0.0066
0.8146,0.5377,0.0582
0.5874,0.5035,-0.0084
0.7749,0.4754,0.0132
0.5695,0.5465,-0.0586
0.5763,0.6419,-0.1311
0.8529,0.5541,0.0981
0.7885,0.5563,0.0321
0.7427,0.5664,0.0043
0.6763,0.5623,-0.0103
0.6286,0.5518,-0.0174
0.5943,0.5408,-0.0286
0.5235,0.5165,-0.1012
0.8458,0.6081,0.0992
0.8063,0.4728,0.0267
0.5062,0.6742,-0.1595
0.5909,0.5890,-0.0521
0.8968,0.4964,0.2958
0.5686,0.5286,-0.0361
0.6099,0.6415,-0.0302
0.7544,0.4880,0.0283
0.5781,0.6232,-0.1209
0.8741,0.6715,0.3459
0.5887,0.4939,-0.0018
0.5493,0.6109,-0.1558
0.7645,0.8047,0.1675
0.7652,0.8302,0.2312
0.8834,0.6109,0.2229
0.8090,0.7691,0.1978
0.8650,0.4546,0.1369
0.6280,0.8942,0.0887
0.5030,0.6771,-0.1117
0.6213,0.6063,-0.0361
0.8489,0.5071,0.1001
0.6947,0.4985,-0.0042
0.6656,0.5006,-0.0115
0.6195,0.7772,0.0281
0.8380,0.6591,0.1225
0.5682,0.9282,0.1052
0.6690,0.8901,0.1599
0.7131,0.8651,0.1910
0.6379,0.4995,-0.0128
0.6117,0.4964,-0.0083
0.5957,0.4953,-0.0025
0.8339,0.4662,0.0593
0.6186,0.4759,-0.0169
0.6480,0.4688,-0.0247
0.6775,0.4678,-0.0238
0.7063,0.4719,-0.0161
0.7240,0.4780,-0.0044
0.8891,0.4380,0.2271
0.7150,0.4948,0.0051
0.6024,0.7046,-0.0396
0.5739,0.6593,-0.0945
0.5375,0.6990,-0.0706
0.7184,0.8390,0.1459
0.6747,0.8664,0.1200
0.5687,0.9142,0.0614
0.8078,0.7908,0.2815
0.5979,0.4868,-0.0087
0.5454,0.5583,-0.1030
0.6225,0.9126,0.1263
0.8706,0.6675,0.2305
0.5556,0.7812,-0.0086
0.5615,0.7884,-0.0123
0.5680,0.7994,-0.0134
0.5734,0.8122,-0.0048
0.5855,0.8285,0.0253
0.6007,0.7570,0.0101
0.6113,0.7553,0.0097
0.6216,0.7514,0.0087
0.6549,0.7360,0.0114
0.7891,0.6751,0.0579
0.5459,0.5299,-0.0775
0.5629,0.4805,-0.0287
0.5840,0.4821,-0.0166
0.5928,0.7534,0.0140
0.7919,0.7345,0.1254
0.5346,0.4825,-0.0727
0.6039,0.8475,0.0486
0.5213,0.5465,-0.1290
0.5693,0.5984,-0.0951
0.5515,0.8648,0.0339
0.6764,0.7940,0.0671
0.6365,0.6610,-0.0189
0.6441,0.8237,0.0608
0.7136,0.6565,-0.0070
0.6658,0.6857,-0.0064
0.7401,0.6957,0.0297
0.5632,0.8918,0.0402
0.5901,0.6106,-0.0677
0.7063,0.8122,0.1019
0.6639,0.8424,0.0898
0.7019,0.7613,0.0597
0.8271,0.7022,0.1462
0.7462,0.7642,0.0910
0.8489,0.7200,0.2294
0.6903,0.7165,0.0163
0.5676,0.5732,-0.0757
0.5651,0.6543,-0.1376
0.5877,0.6569,-0.0986
0.5502,0.6392,-0.1648
0.5879,0.4632,-0.0439
0.6423,0.4517,-0.0545
0.6902,0.4494,-0.0539
0.7303,0.4522,-0.0408
0.7588,0.4601,-0.0190
0.7816,0.4958,0.0411
0.8894,0.5563,0.2046
0.7541,0.5296,0.0231
0.7183,0.5376,0.0046
0.6722,0.5371,-0.0079
0.6297,0.5313,-0.0118
0.5978,0.5238,-0.0157
0.5759,0.5166,-0.0186
0.8923,0.5520,0.3329
0.5869,0.6616,-0.0803
0.5447,0.5840,-0.1246
0.5410,0.6581,-0.1631
0.5228,0.6685,-0.1463
0.5409,0.6607,-0.1456
0.5779,0.6682,-0.0666
0.5167,0.6718,-0.1548
0.5140,0.6748,-0.1127
0.5770,0.4968,-0.0068
0.5587,0.5042,-0.0259
0.5490,0.5102,-0.0492
0.7347,0.4823,0.0072
0.7523,0.4766,0.0066
