0.6462,0.7642,-0.0148
0.5842,0.6525,-0.1204
0.6110,0.7615,-0.0451
0.5905,0.7622,-0.0596
0.5659,0.7637,-0.0716
0.5903,0.8435,-0.0492
0.5849,0.8182,-0.0798
0.5813,0.8022,-0.0838
0.5766,0.7879,-0.0768
0.5722,0.7785,-0.0709
0.6200,0.7718,-0.0434
0.6259,0.7751,-0.0490
0.6340,0.7817,-0.0547
0.6420,0.7903,-0.0485
0.6645,0.7207,-0.0404
0.8894,0.6223,0.3529
0.6325,0.7697,-0.0262
0.6397,0.7705,-0.0303
0.5668,0.6815,-0.0840
0.6138,0.6733,-0.0498
0.5707,0.6759,-0.0831
0.6494,0.5788,-0.0064
0.7053,0.5932,0.0034
0.6285,0.6426,-0.0606
0.7633,0.3136,0.1027
0.7468,0.3417,0.0525
0.7264,0.3711,0.0130
0.6621,0.8095,-0.0258
0.5848,0.3811,-0.0369
0.5891,0.3378,-0.0147
0.5945,0.2867,0.0103
0.7389,0.5129,0.0507
0.8201,0.5369,0.0974
0.6021,0.5089,0.0300
0.7759,0.4671,0.0717
0.5889,0.5479,-0.0268
0.6031,0.6355,-0.1185
0.8570,0.5539,0.1327
0.7997,0.5556,0.0652
0.7593,0.5665,0.0330
0.6967,0.5652,0.0189
0.6489,0.5570,0.0112
0.6127,0.5458,0.0035
0.5432,0.5121,-0.0555
0.8576,0.6087,0.1182
0.8039,0.4596,0.0897
0.5447,0.6683,-0.1533
0.6117,0.5905,-0.0341
0.8884,0.5061,0.3408
0.5859,0.5317,-0.0002
0.6321,0.6443,-0.0295
0.7599,0.4875,0.0785
0.6025,0.6183,-0.1053
0.8856,0.6859,0.3319
0.6004,0.4986,0.0387
0.5776,0.6028,-0.1351
0.8050,0.8136,0.1101
0.8065,0.8443,0.1677
0.8900,0.6159,0.2357
0.8419,0.7781,0.1546
0.8563,0.4530,0.2025
0.6823,0.9032,0.0027
0.5410,0.6739,-0.1125
0.6429,0.6089,-0.0239
0.8463,0.5030,0.1502
0.7096,0.5043,0.0378
0.6822,0.5084,0.0290
0.6566,0.7776,-0.0248
0.8560,0.6614,0.1222
0.6266,0.9434,0.0071
0.7210,0.9032,0.0773
0.7610,0.8788,0.1166
0.6540,0.5083,0.0275
0.6271,0.5047,0.0318
0.6095,0.5018,0.0388
0.8285,0.4541,0.1241
0.6275,0.4786,0.0273
0.6554,0.4702,0.0238
0.6836,0.4674,0.0265
0.7120,0.4707,0.0348
0.7301,0.4772,0.0452
0.8765,0.4453,0.2941
0.7273,0.4990,0.0494
0.6341,0.7079,-0.0549
0.5999,0.6564,-0.0883
0.5738,0.7014,-0.0840
0.7644,0.8481,0.0756
0.7249,0.8756,0.0408
0.6264,0.9249,-0.0311
0.8401,0.8058,0.2327
0.6086,0.4906,0.0344
0.5686,0.5544,-0.0713
0.6783,0.9257,0.0354
0.8853,0.6743,0.2242
0.5989,0.7747,-0.0585
0.6051,0.7811,-0.0645
0.6117,0.7920,-0.0707
0.6181,0.8060,-0.0660
0.6317,0.8287,-0.0411
0.6364,0.7638,-0.0297
0.6468,0.7612,-0.0295
0.6564,0.7569,-0.0290
0.6895,0.7392,-0.0203
0.8130,0.6758,0.0542
0.5654,0.5282,-0.0388
0.5759,0.4762,0.0172
0.5942,0.4820,0.0298
0.6288,0.7609,-0.0272
0.8224,0.7394,0.0958
0.5501,0.4724,-0.0218
0.6525,0.8519,-0.0252
0.5456,0.5404,-0.0908
0.5927,0.5958,-0.0753
0.6036,0.8692,-0.0461
0.7172,0.7988,0.0103
0.6618,0.6637,-0.0220
0.6891,0.8287,-0.0066
0.7397,0.6552,-0.0077
0.6957,0.6871,-0.0181
0.7696,0.6958,0.0130
0.6183,0.8992,-0.0456
0.6119,0.6108,-0.0542
0.7492,0.8183,0.0401
0.7115,0.8490,0.0159
0.7388,0.7650,0.0163
0.8511,0.7066,0.1285
0.7829,0.7686,0.0488
0.8722,0.7286,0.2038
0.7234,0.7185,-0.0062
0.5893,0.5723,-0.0510
0.5939,0.6478,-0.1260
0.6126,0.6539,-0.0924
0.5814,0.6298,-0.1470
0.6015,0.4471,0.0096
0.6526,0.4288,0.0084
0.6965,0.4257,0.0131
0.7333,0.4310,0.0274
0.7598,0.4444,0.0476
0.7845,0.4932,0.0927
0.8892,0.5599,0.2345
0.7654,0.5308,0.0616
0.7340,0.5395,0.0414
0.6910,0.5419,0.0269
0.6485,0.5381,0.0185
0.6150,0.5301,0.0195
0.5920,0.5215,0.0167
0.8887,0.5638,0.3581
0.6115,0.6610,-0.0770
0.5709,0.5779,-0.0990
0.5745,0.6493,-0.1516
0.5581,0.6632,-0.1403
0.5736,0.6539,-0.1363
0.6035,0.6694,-0.0671
0.5536,0.6660,-0.1488
0.5503,0.6718,-0.1122
0.5893,0.5002,0.0336
0.5731,0.5064,0.0139
0.5648,0.5101,-0.0069
0.7410,0.4822,0.0568
0.7566,0.4709,0.0596
