0.5588,0.5125,-0.0060
0.5944,0.7710,-0.0022
0.7997,0.7631,0.1036
0.5025,0.5131,-0.0637
0.6004,0.8881,0.0294
0.4876,0.5760,-0.1298
0.5412,0.6259,-0.1039
0.5438,0.9106,0.0155
0.6739,0.8218,0.0493
0.6204,0.6839,-0.0324
0.6412,0.8580,0.0425
0.7088,0.6778,-0.0221
0.6584,0.7076,-0.0209
0.7407,0.7176,0.0118
0.5547,0.9385,0.0173
0.5648,0.6373,-0.0779
0.7037,0.8448,0.0804
0.6599,0.8802,0.0673
0.7010,0.7837,0.0406
0.8364,0.7298,0.1249
0.7485,0.7917,0.0702
0.8580,0.7534,0.2065
0.6895,0.7357,-0.0004
0.5399,0.6020,-0.0804
0.5362,0.6811,-0.1539
0.5612,0.6820,-0.1152
0.5184,0.6655,-0.1798
0.5593,0.4915,-0.0313
0.6135,0.4771,-0.0425
0.6633,0.4730,-0.0441
0.7070,0.4755,-0.0326
0.7400,0.4841,-0.0116
0.7688,0.5211,0.0440
0.8900,0.5813,0.2011
0.7410,0.5529,0.0219
0.7023,0.5612,0.0039
0.6532,0.5632,-0.0076
0.6081,0.5601,-0.0104
0.5744,0.5541,-0.0115
0.5513,0.5475,-0.0131
0.8978,0.5814,0.3319
0.5619,0.6862,-0.0968
0.5137,0.6119,-0.1321
0.5101,0.6856,-0.1796
0.4933,0.6976,-0.1629
0.5114,0.6889,-0.1619
0.5546,0.6927,-0.0827
0.4870,0.7008,-0.1717
0.4850,0.7043,-0.1289
0.5529,0.5274,0.0020
0.5329,0.5350,-0.0184
0.5209,0.5409,-0.0435
0.7148,0.5123,0.0111
0.7357,0.5028,0.0113
