0.4829,0.7292,-0.1456
0.4870,0.7330,-0.1054
0.4160,0.5467,0.0018
0.4341,0.5540,-0.0174
0.4443,0.5602,-0.0386
0.2593,0.5289,0.0222
0.2424,0.5171,0.0228
0.5300,0.6284,-0.1405
0.7396,0.5356,0.0204
0.5353,0.7284,-0.1068
0.8592,0.4097,0.1560
0.6432,0.5650,-0.0107
0.6767,0.5659,-0.0078
0.7089,0.5633,0.0009
0.7518,0.5440,0.0272
0.6148,0.5593,-0.0066
0.6873,0.4903,-0.0304
0.6503,0.4936,-0.0306
0.7213,0.4934,-0.0186
0.7438,0.5022,-0.0048
0.7802,0.5607,0.0460
0.6361,0.9151,0.0478
0.7516,0.5270,0.0304
0.8767,0.5300,0.1894
0.8171,0.5363,0.0761
0.6706,0.6822,-0.0227
0.5508,0.8007,-0.0738
0.5469,0.8269,-0.0538
0.5903,0.8071,-0.0536
0.6160,0.8149,-0.0292
0.5747,0.8271,-0.0418
0.5974,0.8274,-0.0194
0.6605,0.8470,0.0300
0.5319,0.7195,-0.1684
0.5354,0.6940,-0.1821
0.7950,0.4684,0.0014
0.6029,0.6149,-0.0372
0.6051,0.7066,-0.0892
0.6080,0.6908,-0.0813
0.7708,0.6731,0.0177
0.5330,0.6590,-0.1674
0.7171,0.4444,-0.0572
0.7627,0.4510,-0.0309
0.8265,0.3651,0.0835
0.5713,0.4737,-0.0821
0.6189,0.5049,-0.0198
0.6821,0.8228,0.0330
0.8362,0.7678,0.3264
0.5820,0.7215,-0.0748
0.5562,0.7303,-0.0747
0.6472,0.8268,0.0280
0.6324,0.8258,0.0183
0.7810,0.4302,-0.0191
0.6062,0.7170,-0.0692
0.6552,0.4495,-0.0760
0.6603,0.4260,-0.0864
0.6886,0.3099,-0.0510
0.8035,0.3975,0.0232
0.6704,0.3681,-0.0718
0.8155,0.4526,0.0267
0.8383,0.4329,0.0859
0.5496,0.8161,-0.0678
0.5819,0.8195,-0.0494
0.6069,0.8218,-0.0271
0.5740,0.7263,-0.0666
0.6392,0.8270,0.0228
0.6275,0.8333,0.0048
0.6289,0.8239,0.0174
0.5658,0.7147,-0.1216
0.5906,0.8252,-0.0135
0.5682,0.8277,-0.0278
0.5428,0.8297,-0.0388
0.5611,0.8908,0.0029
0.5580,0.8755,-0.0338
0.5553,0.8610,-0.0408
0.5514,0.8470,-0.0368
0.5476,0.8365,-0.0331
0.5989,0.8306,-0.0099
0.6043,0.8342,-0.0141
0.6122,0.8414,-0.0167
0.6192,0.8494,-0.0095
0.6423,0.7820,-0.0222
0.8735,0.6360,0.3500
0.6128,0.8282,0.0062
0.6196,0.8303,0.0035
0.5470,0.7421,-0.0738
0.5962,0.7325,-0.0425
0.5511,0.7364,-0.0753
0.6378,0.6289,-0.0233
0.6929,0.6456,-0.0111
0.6133,0.7014,-0.0611
0.7726,0.3308,0.0106
0.7507,0.3744,-0.0278
0.7286,0.4204,-0.0567
0.6346,0.8635,0.0178
0.5805,0.4359,-0.1011
0.5868,0.3707,-0.0963
0.5968,0.3014,-0.0851
0.7366,0.5561,0.0148
0.8174,0.5785,0.0665
0.5965,0.5531,-0.0029
0.7799,0.5066,0.0237
0.5791,0.5989,-0.0512
0.5866,0.6986,-0.1229
0.8522,0.5921,0.1063
0.7952,0.6024,0.0400
0.7519,0.6165,0.0107
0.6864,0.6141,-0.0031
0.6393,0.6039,-0.0115
0.6046,0.5926,-0.0220
0.5321,0.5671,-0.0903
0.8465,0.6510,0.1066
0.8083,0.4991,0.0383
0.5226,0.7311,-0.1505
0.5993,0.6441,-0.0468
0.8835,0.5180,0.3003
0.5783,0.5796,-0.0290
0.6167,0.7008,-0.0281
0.7620,0.5269,0.0371
0.5883,0.6796,-0.1129
0.8606,0.7002,0.3475
0.5961,0.5423,0.0031
0.5616,0.6664,-0.1466
0.7649,0.8476,0.1571
0.7620,0.8656,0.2242
0.8757,0.6445,0.2277
0.8068,0.8095,0.1932
0.8589,0.4773,0.1460
0.6401,0.9316,0.0728
0.5200,0.7345,-0.1048
0.6291,0.6622,-0.0319
0.8462,0.5376,0.1091
0.7058,0.5473,0.0019
0.6766,0.5509,-0.0057
0.6362,0.8375,0.0112
0.8375,0.7032,0.1271
0.5853,0.9591,0.0900
0.6728,0.9232,0.1468
0.7125,0.9004,0.1800
0.6483,0.5503,-0.0072
0.6213,0.5465,-0.0029
0.6043,0.5445,0.0032
0.8329,0.4893,0.0704
0.6246,0.5213,-0.0123
0.6541,0.5119,-0.0183
0.6843,0.5095,-0.0164
0.7141,0.5129,-0.0080
0.7326,0.5191,0.0031
0.8773,0.4581,0.2345
0.7257,0.5416,0.0120
0.6131,0.7691,-0.0404
0.5828,0.7179,-0.0880
0.5530,0.7642,-0.0700
0.7216,0.8814,0.1319
0.6818,0.9061,0.1048
0.5883,0.9524,0.0448
0.8021,0.8240,0.2798
0.6047,0.5343,-0.0035
0.5560,0.6117,-0.0948
0.6320,0.9439,0.1120
0.8631,0.7028,0.2334
0.5758,0.8336,-0.0230
0.5815,0.8407,-0.0275
0.5878,0.8517,-0.0309
0.5924,0.8646,-0.0239
0.6022,0.8790,0.0058
0.6179,0.8265,0.0004
0.6275,0.8245,-0.0002
0.6366,0.8202,-0.0010
0.6671,0.8009,0.0031
0.7939,0.7254,0.0624
0.5552,0.5813,-0.0684
0.5714,0.5230,-0.0227
0.5909,0.5267,-0.0102
0.6102,0.8231,0.0039
0.7936,0.7822,0.1229
0.5424,0.5231,-0.0633
0.6210,0.8967,0.0291
0.5317,0.5999,-0.1191
0.5799,0.6539,-0.0882
0.5734,0.9124,0.0148
0.6896,0.8515,0.0520
0.6456,0.7203,-0.0180
0.6590,0.8770,0.0427
0.7228,0.7115,-0.0052
0.6767,0.7451,-0.0087
0.7492,0.7507,0.0270
0.5845,0.9362,0.0227
0.5987,0.6671,-0.0624
0.7146,0.8625,0.0878
0.6756,0.8896,0.0731
0.7140,0.8206,0.0493
0.8256,0.7464,0.1473
0.7524,0.8163,0.0824
0.8435,0.7571,0.2295
0.7014,0.7779,0.0115
0.5773,0.6274,-0.0693
0.5759,0.7108,-0.1290
0.5955,0.7158,-0.0915
0.5625,0.6950,-0.1540
0.5980,0.4970,-0.0366
0.6518,0.4795,-0.0437
0.6990,0.4751,-0.0406
0.7381,0.4777,-0.0265
0.7653,0.4874,-0.0054
0.7861,0.5316,0.0509
0.8813,0.5870,0.2102
0.7623,0.5749,0.0304
0.7280,0.5859,0.0118
0.6828,0.5876,-0.0011
0.6406,0.5823,-0.0080
0.6082,0.5746,-0.0094
0.5857,0.5668,-0.0130
0.8791,0.5758,0.3357
0.5945,0.7220,-0.0742
0.5566,0.6385,-0.1164
0.5539,0.7142,-0.1536
0.5372,0.7254,-0.1379
0.5538,0.7168,-0.1371
0.5859,0.7296,-0.0617
0.5318,0.7287,-0.1461
0.5292,0.7325,-0.1058
0.5849,0.5449,-0.0013
0.5673,0.5525,-0.0193
0.5576,0.5589,-0.0404
0.7434,0.5236,0.0152
0.7601,0.5113,0.0154
