0.6066,0.5542,-0.0423
0.6065,0.6364,-0.1092
0.6095,0.6210,-0.0992
0.7824,0.6174,0.0060
0.5282,0.5881,-0.1861
0.7285,0.4238,-0.0558
0.7766,0.4355,-0.0312
0.8612,0.3600,0.0995
0.5811,0.4350,-0.0812
0.6353,0.4622,-0.0105
0.6945,0.7446,0.0463
0.8401,0.7713,0.3047
0.5815,0.6508,-0.0940
0.5519,0.6587,-0.0964
0.6703,0.7437,0.0476
0.6527,0.7444,0.0403
0.7990,0.4194,-0.0160
0.6100,0.6446,-0.0892
0.6637,0.4217,-0.0732
0.6726,0.3997,-0.0826
0.7257,0.2885,-0.0316
0.8292,0.3882,0.0352
0.6960,0.3404,-0.0584
0.8345,0.4441,0.0305
0.8638,0.4276,0.0970
0.5428,0.7253,-0.0798
0.5875,0.7279,-0.0571
0.6200,0.7304,-0.0246
0.5739,0.6540,-0.0868
0.6621,0.7439,0.0437
0.6408,0.7677,0.0303
0.6464,0.7449,0.0394
0.5600,0.6486,-0.1436
0.6019,0.7319,-0.0138
0.5723,0.7314,-0.0378
0.5361,0.7324,-0.0551
0.5383,0.8571,0.0053
0.5385,0.8341,-0.0274
0.5378,0.8199,-0.0338
0.5358,0.8078,-0.0274
0.5326,0.7985,-0.0226
0.6009,0.7792,0.0118
0.6075,0.7820,0.0073
0.6157,0.7879,0.0053
0.6217,0.7953,0.0126
0.6553,0.7054,-0.0203
0.8903,0.6408,0.3399
0.6210,0.7673,0.0315
0.6318,0.7665,0.0290
0.5398,0.6700,-0.0941
0.6004,0.6577,-0.0605
0.5455,0.6647,-0.0970
0.6423,0.5684,-0.0307
0.6998,0.5855,-0.0225
0.6172,0.6307,-0.0784
0.8080,0.3186,0.0295
0.7756,0.3580,-0.0150
0.7433,0.4028,-0.0512
0.6327,0.8106,0.0346
0.5955,0.4006,-0.0967
0.6162,0.3329,-0.0812
0.6372,0.2719,-0.0658
0.7437,0.5135,0.0158
0.8274,0.5437,0.0653
0.6064,0.4985,0.0009
0.7930,0.4840,0.0281
0.5831,0.5376,-0.0561
0.5826,0.6307,-0.1435
0.8640,0.5647,0.1034
0.8012,0.5567,0.0371
0.7565,0.5621,0.0081
0.6912,0.5573,-0.0071
0.6426,0.5468,-0.0135
0.6083,0.5346,-0.0237
0.5406,0.5022,-0.0967
0.8592,0.6159,0.0986
0.8233,0.4823,0.0419
0.5097,0.6632,-0.1745
0.6032,0.5802,-0.0558
0.9111,0.5219,0.3031
0.5840,0.5204,-0.0299
0.6225,0.6303,-0.0408
0.7728,0.4967,0.0400
0.5854,0.6115,-0.1315
0.8727,0.7048,0.3304
0.6094,0.4897,0.0091
0.5569,0.5975,-0.1655
0.7594,0.8257,0.1520
0.7511,0.8610,0.2064
0.8914,0.6326,0.2197
0.8086,0.7933,0.1807
0.8830,0.4707,0.1543
0.6101,0.9191,0.0641
0.5062,0.6669,-0.1279
0.6347,0.5978,-0.0419
0.8619,0.5206,0.1109
0.7106,0.4999,0.0053
0.6817,0.4999,-0.0022
0.6492,0.7701,0.0351
0.8535,0.6706,0.1156
0.5436,0.9558,0.0716
0.6487,0.9198,0.1331
0.6951,0.8948,0.1666
0.6551,0.4977,-0.0033
0.6305,0.4934,0.0016
0.6158,0.4914,0.0082
0.8506,0.4778,0.0747
0.6391,0.4772,-0.0045
0.6671,0.4740,-0.0123
0.6940,0.4748,-0.0118
0.7215,0.4800,-0.0039
0.7399,0.4865,0.0073
0.9092,0.4590,0.2430
0.7312,0.4986,0.0147
0.6194,0.6920,-0.0493
0.5812,0.6489,-0.1080
0.5462,0.6868,-0.0848
0.7070,0.8604,0.1303
0.6597,0.8895,0.0997
0.5474,0.9379,0.0331
0.7971,0.8239,0.2558
0.6188,0.4843,0.0033
0.5583,0.5462,-0.1032
0.6002,0.9416,0.0961
0.8769,0.6920,0.2206
0.5701,0.7908,-0.0078
0.5763,0.7972,-0.0116
0.5813,0.8068,-0.0140
0.5850,0.8193,-0.0071
0.5926,0.8385,0.0173
0.6361,0.7377,0.0120
0.6471,0.7354,0.0128
0.6573,0.7318,0.0117
0.6840,0.7216,0.0137
0.8088,0.6793,0.0501
0.5611,0.5186,-0.0742
0.5838,0.4713,-0.0158
0.6050,0.4761,-0.0030
0.6276,0.7342,0.0150
0.8045,0.7477,0.1140
0.5547,0.4694,-0.0626
0.6016,0.8611,0.0339
0.5352,0.5318,-0.1282
0.5791,0.5874,-0.1013
0.5427,0.8809,0.0143
0.6833,0.7942,0.0648
0.6497,0.6516,-0.0280
0.6456,0.8313,0.0531
0.7329,0.6524,-0.0153
0.6836,0.6783,-0.0119
0.7593,0.6947,0.0223
0.5477,0.9117,0.0172
0.6004,0.6004,-0.0753
0.7033,0.8230,0.0929
0.6564,0.8577,0.0754
0.7161,0.7558,0.0563
0.8404,0.7178,0.1345
0.7552,0.7709,0.0836
0.8510,0.7464,0.2135
0.7129,0.7069,0.0127
0.5797,0.5632,-0.0776
0.5712,0.6441,-0.1508
0.5957,0.6460,-0.1126
0.5560,0.6269,-0.1767
0.6098,0.4542,-0.0273
0.6633,0.4454,-0.0361
0.7104,0.4463,-0.0359
0.7501,0.4532,-0.0231
0.7782,0.4654,-0.0015
0.7979,0.5051,0.0529
0.8988,0.5770,0.2086
0.7688,0.5324,0.0303
0.7322,0.5367,0.0117
0.6866,0.5350,-0.0011
0.6446,0.5282,-0.0056
0.6135,0.5191,-0.0083
0.5930,0.5101,-0.0107
0.9014,0.5808,0.3328
0.5962,0.6500,-0.0947
0.5553,0.5710,-0.1296
0.5457,0.6471,-0.1765
0.5271,0.6583,-0.1611
0.5462,0.6506,-0.1594
0.5885,0.6558,-0.0814
0.5205,0.6614,-0.1699
0.5176,0.6648,-0.1284
0.5969,0.4906,0.0038
0.5778,0.4957,-0.0166
0.5668,0.5000,-0.0419
0.7513,0.4911,0.0187
0.7713,0.4843,0.0199
