0.4686,0.5820,-0.0819
0.5565,0.9368,-0.0366
0.4338,0.9512,0.0396
0.1675,0.7401,0.2198
0.4811,0.7875,-0.0505
0.4780,0.7925,-0.0579
0.4759,0.8010,-0.0648
0.4739,0.8136,-0.0617
0.4640,0.8418,-0.0396
0.4316,0.7943,-0.0219
0.4233,0.7939,-0.0226
0.4140,0.7916,-0.0228
0.3786,0.7782,-0.0168
0.2441,0.7296,0.0490
0.4663,0.5574,-0.0518
0.4462,0.5162,0.0067
0.4265,0.5222,0.0180
0.4368,0.7907,-0.0186
0.2430,0.7936,0.0963
0.4723,0.5122,-0.0368
0.4460,0.8729,-0.0249
0.5205,0.5849,-0.1422
0.4888,0.5666,-0.1045
0.5174,0.5587,-0.1117
0.4516,0.6245,-0.0822
0.5544,0.9088,-0.0550
0.5513,0.8745,-0.0526
0.4981,0.8792,-0.0463
0.3646,0.8376,0.0134
0.3939,0.6978,-0.0240
0.4031,0.8595,-0.0047
0.3172,0.6992,-0.0129
0.3653,0.7258,-0.0202
0.2909,0.7441,0.0123
0.4887,0.9132,-0.0465
0.4338,0.6408,-0.0590
0.3364,0.8599,0.0429
0.3836,0.8832,0.0183
0.3336,0.8092,0.0192
0.2085,0.7662,0.1268
0.2902,0.8166,0.0512
0.1892,0.7910,0.2030
0.3404,0.7623,-0.0062
0.4507,0.6013,-0.0590
0.4590,0.6744,-0.1330
0.4382,0.6825,-0.0972
0.4708,0.6558,-0.1569
0.4198,0.5013,-0.0049
0.3672,0.4944,-0.0138
0.3231,0.4949,-0.0141
0.2858,0.4999,-0.0022
0.2589,0.5104,0.0185
0.2391,0.5506,0.0721
0.1421,0.6272,0.2205
0.2676,0.5817,0.0473
0.3014,0.5863,0.0274
0.3445,0.5837,0.0147
0.3853,0.5754,0.0109
0.4167,0.5645,0.0096
0.4376,0.5542,0.0080
0.1382,0.6338,0.3470
0.4395,0.6890,-0.0807
0.4713,0.6049,-0.1083
0.4812,0.6737,-0.1588
0.5001,0.6851,-0.1453
0.4820,0.6781,-0.1427
0.4499,0.6960,-0.0694
0.5056,0.6873,-0.1542
0.5091,0.6927,-0.1152
0.4340,0.5354,0.0244
0.4531,0.5394,0.0044
0.4628,0.5418,-0.0200
0.2842,0.5332,0.0389
0.2675,0.5296,0.0394
0.5475,0.5881,-0.1297
0.7373,0.5184,0.0570
0.5590,0.6860,-0.1141
0.8558,0.4242,0.2215
0.6491,0.5457,0.0206
0.6822,0.5459,0.0234
0.7128,0.5428,0.0328
0.7504,0.5287,0.0621
0.6204,0.5402,0.0224
0.6833,0.4903,0.0083
0.6514,0.4920,0.0078
0.7133,0.4922,0.0197
0.7344,0.4978,0.0339
0.7816,0.5443,0.0792
0.6722,0.8884,-0.0074
0.7469,0.5131,0.0678
0.8808,0.5338,0.2335
0.8185,0.5280,0.1142
0.6846,0.6484,-0.0153
0.5775,0.7560,-0.0899
0.5752,0.7797,-0.0739
0.6183,0.7613,-0.0693
0.6465,0.7702,-0.0442
0.6045,0.7797,-0.0598
0.6293,0.7808,-0.0366
0.6893,0.8053,0.0039
0.5569,0.6732,-0.1732
0.5580,0.6470,-0.1832
0.7915,0.4684,0.0446
0.6127,0.5867,-0.0203
0.6277,0.6638,-0.0883
0.6275,0.6497,-0.0778
0.7823,0.6421,0.0301
0.5525,0.6148,-0.1623
0.7104,0.4459,-0.0168
0.7573,0.4524,0.0102
0.8194,0.3778,0.1535
0.5708,0.4720,-0.0490
0.6228,0.4987,0.0176
0.7129,0.7823,0.0149
0.8720,0.7803,0.3150
0.6062,0.6793,-0.0765
0.5804,0.6882,-0.0825
0.6777,0.7825,0.0113
0.6653,0.7808,0.0016
0.7766,0.4339,0.0282
0.6301,0.6751,-0.0701
0.6483,0.4509,-0.0371
0.6540,0.4280,-0.0433
0.6799,0.3213,0.0210
0.7976,0.4036,0.0817
0.6644,0.3711,-0.0135
0.8123,0.4564,0.0751
0.8348,0.4408,0.1438
0.5772,0.7709,-0.0857
0.6104,0.7731,-0.0662
0.6374,0.7762,-0.0435
0.5983,0.6841,-0.0709
0.6709,0.7818,0.0059
0.6571,0.7841,-0.0175
0.6623,0.7801,0.0001
0.5886,0.6714,-0.1229
0.6236,0.7789,-0.0314
0.5988,0.7800,-0.0469
0.5714,0.7819,-0.0600
0.5895,0.8425,-0.0461
0.5840,0.8127,-0.0743
0.5810,0.7986,-0.0761
0.5781,0.7887,-0.0667
0.5750,0.7821,-0.0603
0.6292,0.7804,-0.0322
0.6331,0.7821,-0.0386
0.6387,0.7875,-0.0440
0.6447,0.7957,-0.0382
0.6705,0.7410,-0.0324
0.8919,0.6530,0.3707
0.6452,0.7810,-0.0137
0.6505,0.7813,-0.0177
0.5710,0.7004,-0.0842
0.6198,0.6913,-0.0469
0.5753,0.6945,-0.0844
0.6481,0.6008,-0.0082
0.7031,0.6155,0.0019
0.6341,0.6611,-0.0589
0.7631,0.3424,0.0820
0.7432,0.3790,0.0312
0.7217,0.4231,-0.0092
0.6633,0.8195,-0.0159
0.5794,0.4370,-0.0619
0.5861,0.3726,-0.0406
0.5929,0.3141,-0.0164
0.7374,0.5375,0.0479
0.8201,0.5617,0.0987
0.6022,0.5343,0.0268
0.7761,0.5003,0.0641
0.5887,0.5704,-0.0331
0.6073,0.6551,-0.1215
0.8572,0.5796,0.1369
0.7984,0.5795,0.0675
0.7567,0.5898,0.0350
0.6945,0.5884,0.0178
0.6473,0.5798,0.0097
0.6116,0.5688,-0.0010
0.5447,0.5371,-0.0697
0.8571,0.6334,0.1264
0.8063,0.4957,0.0811
0.5472,0.6871,-0.1574
0.6127,0.6116,-0.0342
0.8890,0.5359,0.3478
0.5851,0.5554,-0.0064
0.6364,0.6630,-0.0244
0.7572,0.5162,0.0748
0.6058,0.6383,-0.1084
0.8882,0.7160,0.3522
0.6013,0.5246,0.0357
0.5796,0.6236,-0.1416
0.8088,0.8337,0.1292
0.8083,0.8658,0.1888
0.8897,0.6438,0.2490
0.8465,0.8004,0.1749
0.8580,0.4830,0.1985
0.6817,0.9147,0.0113
0.5436,0.6929,-0.1142
0.6432,0.6297,-0.0217
0.8483,0.5328,0.1495
0.7080,0.5270,0.0364
0.6807,0.5311,0.0274
0.6643,0.7895,-0.0114
0.8569,0.6862,0.1351
0.6245,0.9506,0.0168
0.7195,0.9193,0.0913
0.7610,0.8979,0.1343
0.6529,0.5312,0.0251
0.6267,0.5283,0.0290
0.6100,0.5268,0.0352
0.8315,0.4901,0.1164
0.6276,0.5068,0.0243
0.6547,0.5002,0.0184
0.6817,0.4980,0.0208
0.7091,0.5005,0.0296
0.7271,0.5056,0.0413
0.8771,0.4735,0.2927
0.7257,0.5223,0.0475
0.6384,0.7271,-0.0510
0.6067,0.6753,-0.0890
0.5773,0.7213,-0.0830
0.7669,0.8667,0.0911
0.7259,0.8915,0.0527
0.6260,0.9319,-0.0255
0.8437,0.8302,0.2552
0.6090,0.5169,0.0306
0.5695,0.5766,-0.0791
0.6757,0.9373,0.0468
0.8852,0.7014,0.2412
0.6044,0.7805,-0.0478
0.6088,0.7849,-0.0548
0.6130,0.7928,-0.0616
0.6175,0.8051,-0.0580
0.6304,0.8322,-0.0354
0.6513,0.7813,-0.0165
0.6594,0.7798,-0.0163
0.6677,0.7764,-0.0159
0.6985,0.7599,-0.0083
0.8153,0.6984,0.0640
0.5658,0.5520,-0.0487
0.5750,0.5089,0.0105
0.5950,0.5131,0.0240
0.6450,0.7785,-0.0133
0.8274,0.7617,0.1122
0.5498,0.5078,-0.0345
0.6522,0.8609,-0.0196
0.5469,0.5634,-0.1030
0.5944,0.6168,-0.0784
0.6040,0.8730,-0.0440
0.7225,0.8173,0.0228
0.6652,0.6831,-0.0175
0.6900,0.8431,0.0026
0.7409,0.6761,-0.0024
0.6999,0.7075,-0.0117
0.7749,0.7174,0.0245
0.6191,0.9057,-0.0428
0.6143,0.6311,-0.0543
0.7528,0.8365,0.0539
0.7125,0.8645,0.0267
0.7468,0.7859,0.0303
0.8540,0.7311,0.1446
0.7883,0.7889,0.0643
0.8745,0.7538,0.2232
0.7314,0.7405,0.0035
0.5901,0.5938,-0.0548
0.5985,0.6668,-0.1292
0.6196,0.6728,-0.0929
0.5843,0.6497,-0.1541
0.5981,0.4912,0.0008
0.6488,0.4783,-0.0049
0.6930,0.4744,-0.0022
0.7308,0.4758,0.0123
0.7589,0.4837,0.0344
0.7849,0.5219,0.0888
0.8900,0.5879,0.2435
0.7640,0.5554,0.0614
0.7323,0.5635,0.0400
0.6894,0.5655,0.0248
0.6471,0.5615,0.0190
0.6139,0.5541,0.0155
0.5912,0.5460,0.0130
0.8904,0.5945,0.3711
0.6189,0.6795,-0.0765
0.5721,0.5996,-0.1053
0.5780,0.6684,-0.1562
0.5609,0.6819,-0.1439
0.5773,0.6729,-0.1399
0.6102,0.6875,-0.0662
0.5563,0.6846,-0.1528
0.5531,0.6904,-0.1141
0.5904,0.5272,0.0296
0.5729,0.5329,0.0084
0.5649,0.5364,-0.0166
0.7380,0.5097,0.0531
0.7533,0.5039,0.0542
