0.1660,0.6516,0.0608
0.4395,0.5060,-0.0695
0.4244,0.4500,-0.0135
0.4047,0.4556,0.0005
0.3403,0.7224,0.0247
0.1681,0.7208,0.1222
0.4526,0.4479,-0.0596
0.3588,0.8491,0.0242
0.4892,0.5488,-0.1638
0.4612,0.5228,-0.1254
0.4912,0.5178,-0.1341
0.4088,0.5786,-0.0992
0.4725,0.9090,-0.0076
0.4751,0.8772,-0.0115
0.4134,0.8728,-0.0018
0.2865,0.7757,0.0685
0.3299,0.6400,-0.0255
0.3202,0.8160,0.0503
0.2443,0.6315,-0.0107
0.2924,0.6629,-0.0073
0.2124,0.6718,0.0273
0.4044,0.9039,0.0024
0.3863,0.5909,-0.0734
0.2664,0.8031,0.0953
0.3086,0.8408,0.0711
0.2550,0.7349,0.0632
0.1372,0.6872,0.1460
0.2156,0.7473,0.0899
0.1308,0.7144,0.2254
0.2595,0.6876,0.0201
0.4134,0.5526,-0.0746
0.4066,0.6408,-0.1484
0.3825,0.6410,-0.1102
0.4237,0.6232,-0.1731
0.3989,0.4237,-0.0237
0.3459,0.4052,-0.0284
0.2987,0.4003,-0.0253
0.2586,0.4045,-0.0105
0.2301,0.4169,0.0113
0.2084,0.4652,0.0649
0.1079,0.5341,0.2232
0.2306,0.5005,0.0400
0.2665,0.5093,0.0207
0.3121,0.5124,0.0064
0.3554,0.5098,-0.0016
0.3884,0.5030,-0.0036
0.4105,0.4949,-0.0073
0.1128,0.5358,0.3469
0.3817,0.6453,-0.0927
0.4344,0.5629,-0.1272
0.4314,0.6462,-0.1743
0.4491,0.6602,-0.1592
0.4308,0.6499,-0.1575
0.3884,0.6522,-0.0798
0.4551,0.6638,-0.1680
0.4584,0.6682,-0.1270
0.4105,0.4742,0.0064
0.4278,0.4800,-0.0139
0.4376,0.4849,-0.0378
0.2524,0.4554,0.0273
0.2338,0.4429,0.0293
0.5170,0.5536,-0.1523
0.7366,0.4802,0.0285
0.5168,0.6651,-0.1279
0.8758,0.3739,0.1772
0.6356,0.5021,-0.0046
0.6696,0.5040,-0.0017
0.7032,0.5029,0.0068
0.7516,0.4897,0.0350
0.6077,0.4956,-0.0005
0.6886,0.4305,-0.0197
0.6518,0.4318,-0.0188
0.7234,0.4364,-0.0078
0.7460,0.4479,0.0062
0.7798,0.5070,0.0534
0.6027,0.8865,0.0348
0.7507,0.4747,0.0399
0.8846,0.4984,0.2032
0.8194,0.4907,0.0866
0.6705,0.6143,-0.0325
0.5395,0.7147,-0.0821
0.5359,0.7358,-0.0649
0.5973,0.7180,-0.0582
0.6339,0.7219,-0.0209
0.5783,0.7345,-0.0458
0.6109,0.7335,-0.0122
0.6660,0.7717,0.0503
0.5123,0.6539,-0.1901
0.5169,0.6235,-0.2024
0.8015,0.4177,0.0139
0.5947,0.5468,-0.0393
0.5996,0.6367,-0.1076
0.6021,0.6195,-0.0978
0.7800,0.6072,0.0128
0.5170,0.5857,-0.1843
0.7215,0.3819,-0.0441
0.7686,0.3944,-0.0176
0.8444,0.3209,0.1081
0.5709,0.4020,-0.0741
0.6197,0.4413,-0.0083
0.6987,0.7361,0.0509
0.8265,0.7617,0.3141
0.5747,0.6532,-0.0937
0.5441,0.6625,-0.0948
0.6786,0.7334,0.0541
0.6611,0.7356,0.0463
0.7902,0.3754,-0.0036
0.6038,0.6451,-0.0878
0.6570,0.3819,-0.0644
0.6649,0.3574,-0.0739
0.7078,0.2464,-0.0265
0.8171,0.3478,0.0452
0.6826,0.3002,-0.0517
0.8242,0.4050,0.0410
0.8502,0.3915,0.1057
0.5386,0.7280,-0.0760
0.5871,0.7285,-0.0521
0.6227,0.7279,-0.0188
0.5671,0.6569,-0.0853
0.6708,0.7340,0.0501
0.6473,0.7575,0.0336
0.6541,0.7371,0.0455
0.5522,0.6515,-0.1418
0.6049,0.7302,-0.0079
0.5718,0.7325,-0.0329
0.5322,0.7356,-0.0515
0.5342,0.8503,-0.0119
0.5356,0.8253,-0.0391
0.5356,0.8102,-0.0426
0.5343,0.7981,-0.0344
0.5312,0.7891,-0.0291
0.6062,0.7695,0.0103
0.6124,0.7719,0.0055
0.6198,0.7779,0.0021
0.6246,0.7859,0.0097
0.6553,0.7021,-0.0148
0.8746,0.6236,0.3493
0.6276,0.7581,0.0344
0.6385,0.7566,0.0318
0.5320,0.6744,-0.0936
0.5948,0.6587,-0.0601
0.5377,0.6690,-0.0957
0.6325,0.5608,-0.0271
0.6929,0.5767,-0.0172
0.6103,0.6293,-0.0774
0.7915,0.2769,0.0374
0.7643,0.3157,-0.0065
0.7357,0.3583,-0.0413
0.6321,0.8036,0.0320
0.5843,0.3623,-0.0893
0.5994,0.2965,-0.0765
0.6170,0.2311,-0.0631
0.7335,0.4983,0.0215
0.8179,0.5262,0.0736
0.5905,0.4886,0.0031
0.7827,0.4575,0.0364
0.5697,0.5296,-0.0527
0.5748,0.6312,-0.1418
0.8547,0.5470,0.1131
0.7932,0.5418,0.0442
0.7486,0.5495,0.0138
0.6817,0.5470,-0.0018
0.6315,0.5379,-0.0097
0.5956,0.5259,-0.0201
0.5252,0.4917,-0.0931
0.8538,0.6021,0.1081
0.8122,0.4525,0.0511
0.5004,0.6679,-0.1727
0.5927,0.5748,-0.0545
0.8940,0.4959,0.3118
0.5699,0.5111,-0.0264
0.6159,0.6283,-0.0412
0.7628,0.4761,0.0473
0.5771,0.6098,-0.1298
0.8573,0.6918,0.3399
0.5924,0.4789,0.0108
0.5468,0.5953,-0.1637
0.7501,0.8199,0.1535
0.7368,0.8553,0.2099
0.8811,0.6172,0.2295
0.8016,0.7865,0.1855
0.8689,0.4412,0.1634
0.5998,0.9135,0.0534
0.4971,0.6723,-0.1266
0.6262,0.5926,-0.0411
0.8497,0.4970,0.1202
0.6999,0.4869,0.0089
0.6698,0.4886,0.0009
0.6552,0.7604,0.0390
0.8502,0.6598,0.1241
0.5341,0.9476,0.0584
0.6329,0.9134,0.1283
0.6787,0.8893,0.1661
0.6417,0.4872,-0.0006
0.6154,0.4833,0.0041
0.5995,0.4810,0.0106
0.8388,0.4465,0.0841
0.6236,0.4616,-0.0027
0.6535,0.4550,-0.0089
0.6821,0.4542,-0.0076
0.7110,0.4588,0.0013
0.7302,0.4659,0.0123
0.8916,0.4287,0.2517
0.7211,0.4838,0.0191
0.6165,0.6917,-0.0461
0.5743,0.6513,-0.1067
0.5393,0.6903,-0.0843
0.6947,0.8554,0.1284
0.6474,0.8841,0.0938
0.5399,0.9330,0.0185
0.7844,0.8166,0.2638
0.6021,0.4720,0.0053
0.5453,0.5396,-0.1009
0.5869,0.9341,0.0867
0.8679,0.6800,0.2294
0.5722,0.7811,-0.0119
0.5782,0.7871,-0.0164
0.5823,0.7969,-0.0207
0.5845,0.8101,-0.0145
0.5899,0.8316,0.0081
0.6431,0.7326,0.0191
0.6541,0.7293,0.0202
0.6640,0.7250,0.0192
0.6875,0.7153,0.0200
0.8096,0.6709,0.0564
0.5465,0.5094,-0.0706
0.5687,0.4545,-0.0141
0.5888,0.4614,-0.0004
0.6337,0.7298,0.0215
0.8028,0.7407,0.1185
0.5396,0.4506,-0.0600
0.5969,0.8569,0.0225
0.5212,0.5247,-0.1256
0.5689,0.5836,-0.0999
0.5383,0.8770,-0.0031
0.6794,0.7886,0.0657
0.6449,0.6490,-0.0275
0.6405,0.8266,0.0479
0.7317,0.6459,-0.0141
0.6819,0.6744,-0.0097
0.7610,0.6883,0.0237
0.5422,0.9088,0.0015
0.5913,0.5969,-0.0744
0.6952,0.8179,0.0924
0.6481,0.8530,0.0692
0.7156,0.7491,0.0594
0.8371,0.7091,0.1418
0.7523,0.7646,0.0862
0.8430,0.7374,0.2216
0.7146,0.7008,0.0164
0.5677,0.5574,-0.0756
0.5634,0.6464,-0.1490
0.5890,0.6476,-0.1110
0.5470,0.6276,-0.1738
0.5971,0.4298,-0.0248
0.6527,0.4147,-0.0301
0.7012,0.4132,-0.0274
0.7415,0.4201,-0.0131
0.7693,0.4344,0.0085
0.7869,0.4832,0.0615
0.8867,0.5576,0.2186
0.7592,0.5168,0.0367
0.7221,0.5235,0.0175
0.6757,0.5240,0.0039
0.6325,0.5186,-0.0034
0.5999,0.5099,-0.0049
0.5783,0.5004,-0.0083
0.8849,0.5590,0.3417
0.5898,0.6516,-0.0933
0.5437,0.5665,-0.1278
0.5370,0.6500,-0.1745
0.5181,0.6627,-0.1594
0.5377,0.6540,-0.1578
0.5824,0.6577,-0.0805
0.5115,0.6659,-0.1681
0.5085,0.6699,-0.1270
0.5805,0.4796,0.0055
0.5623,0.4843,-0.0145
0.5516,0.4884,-0.0382
0.7418,0.4710,0.0244
0.7624,0.4600,0.0264
